Australian Bureau of Statistics,,,,
,,,,
"Motor Vehicle Census, 2018",,,,
"Year of manufacture, Vehicle type and Vehicle Level",,,,
Counting: Vehicle Level,,,,
,,,,
Year of manufacture,Vehicle type,Counting,Count,Annotations
1960,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),10,
1960,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),99,
1960,Prime Movers,Vehicle Level (#),3,
1960,Buses > 9 seats,Vehicle Level (#),0,
1960,Tow Trucks,Vehicle Level (#),0,
1960,Fire Appliances,Vehicle Level (#),4,
1960,Trucks with Machinery Mounted,Vehicle Level (#),0,
1960,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1961,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),8,
1961,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),78,
1961,Prime Movers,Vehicle Level (#),3,
1961,Buses > 9 seats,Vehicle Level (#),3,
1961,Tow Trucks,Vehicle Level (#),0,
1961,Fire Appliances,Vehicle Level (#),3,
1961,Trucks with Machinery Mounted,Vehicle Level (#),0,
1961,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1962,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),12,
1962,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),166,
1962,Prime Movers,Vehicle Level (#),3,
1962,Buses > 9 seats,Vehicle Level (#),3,
1962,Tow Trucks,Vehicle Level (#),0,
1962,Fire Appliances,Vehicle Level (#),15,
1962,Trucks with Machinery Mounted,Vehicle Level (#),0,
1962,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1963,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),28,
1963,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),225,
1963,Prime Movers,Vehicle Level (#),5,
1963,Buses > 9 seats,Vehicle Level (#),3,
1963,Tow Trucks,Vehicle Level (#),0,
1963,Fire Appliances,Vehicle Level (#),9,
1963,Trucks with Machinery Mounted,Vehicle Level (#),3,
1963,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1964,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),26,
1964,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),297,
1964,Prime Movers,Vehicle Level (#),13,
1964,Buses > 9 seats,Vehicle Level (#),3,
1964,Tow Trucks,Vehicle Level (#),0,
1964,Fire Appliances,Vehicle Level (#),16,
1964,Trucks with Machinery Mounted,Vehicle Level (#),0,
1964,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1965,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),29,
1965,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),354,
1965,Prime Movers,Vehicle Level (#),4,
1965,Buses > 9 seats,Vehicle Level (#),7,
1965,Tow Trucks,Vehicle Level (#),0,
1965,Fire Appliances,Vehicle Level (#),20,
1965,Trucks with Machinery Mounted,Vehicle Level (#),6,
1965,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1966,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),23,
1966,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),396,
1966,Prime Movers,Vehicle Level (#),18,
1966,Buses > 9 seats,Vehicle Level (#),3,
1966,Tow Trucks,Vehicle Level (#),3,
1966,Fire Appliances,Vehicle Level (#),10,
1966,Trucks with Machinery Mounted,Vehicle Level (#),0,
1966,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1967,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),34,
1967,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),402,
1967,Prime Movers,Vehicle Level (#),15,
1967,Buses > 9 seats,Vehicle Level (#),7,
1967,Tow Trucks,Vehicle Level (#),3,
1967,Fire Appliances,Vehicle Level (#),17,
1967,Trucks with Machinery Mounted,Vehicle Level (#),3,
1967,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1968,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),45,
1968,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),555,
1968,Prime Movers,Vehicle Level (#),29,
1968,Buses > 9 seats,Vehicle Level (#),5,
1968,Tow Trucks,Vehicle Level (#),4,
1968,Fire Appliances,Vehicle Level (#),18,
1968,Trucks with Machinery Mounted,Vehicle Level (#),8,
1968,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1969,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),48,
1969,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),553,
1969,Prime Movers,Vehicle Level (#),44,
1969,Buses > 9 seats,Vehicle Level (#),3,
1969,Tow Trucks,Vehicle Level (#),6,
1969,Fire Appliances,Vehicle Level (#),19,
1969,Trucks with Machinery Mounted,Vehicle Level (#),10,
1969,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1970,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),57,
1970,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),777,
1970,Prime Movers,Vehicle Level (#),73,
1970,Buses > 9 seats,Vehicle Level (#),12,
1970,Tow Trucks,Vehicle Level (#),7,
1970,Fire Appliances,Vehicle Level (#),38,
1970,Trucks with Machinery Mounted,Vehicle Level (#),4,
1970,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1971,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),62,
1971,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),556,
1971,Prime Movers,Vehicle Level (#),57,
1971,Buses > 9 seats,Vehicle Level (#),6,
1971,Tow Trucks,Vehicle Level (#),3,
1971,Fire Appliances,Vehicle Level (#),33,
1971,Trucks with Machinery Mounted,Vehicle Level (#),10,
1971,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1972,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),76,
1972,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),662,
1972,Prime Movers,Vehicle Level (#),52,
1972,Buses > 9 seats,Vehicle Level (#),15,
1972,Tow Trucks,Vehicle Level (#),9,
1972,Fire Appliances,Vehicle Level (#),25,
1972,Trucks with Machinery Mounted,Vehicle Level (#),3,
1972,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1973,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),90,
1973,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),926,
1973,Prime Movers,Vehicle Level (#),88,
1973,Buses > 9 seats,Vehicle Level (#),9,
1973,Tow Trucks,Vehicle Level (#),3,
1973,Fire Appliances,Vehicle Level (#),13,
1973,Trucks with Machinery Mounted,Vehicle Level (#),8,
1973,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1974,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),146,
1974,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),1114,
1974,Prime Movers,Vehicle Level (#),127,
1974,Buses > 9 seats,Vehicle Level (#),18,
1974,Tow Trucks,Vehicle Level (#),9,
1974,Fire Appliances,Vehicle Level (#),19,
1974,Trucks with Machinery Mounted,Vehicle Level (#),5,
1974,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1975,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),213,
1975,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),1361,
1975,Prime Movers,Vehicle Level (#),160,
1975,Buses > 9 seats,Vehicle Level (#),8,
1975,Tow Trucks,Vehicle Level (#),22,
1975,Fire Appliances,Vehicle Level (#),26,
1975,Trucks with Machinery Mounted,Vehicle Level (#),8,
1975,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1976,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),249,
1976,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),1908,
1976,Prime Movers,Vehicle Level (#),276,
1976,Buses > 9 seats,Vehicle Level (#),20,
1976,Tow Trucks,Vehicle Level (#),20,
1976,Fire Appliances,Vehicle Level (#),26,
1976,Trucks with Machinery Mounted,Vehicle Level (#),15,
1976,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1977,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),340,
1977,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),1650,
1977,Prime Movers,Vehicle Level (#),266,
1977,Buses > 9 seats,Vehicle Level (#),40,
1977,Tow Trucks,Vehicle Level (#),44,
1977,Fire Appliances,Vehicle Level (#),14,
1977,Trucks with Machinery Mounted,Vehicle Level (#),18,
1977,Other Non Freight Carrying Trucks,Vehicle Level (#),4,
1978,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),330,
1978,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),1747,
1978,Prime Movers,Vehicle Level (#),326,
1978,Buses > 9 seats,Vehicle Level (#),49,
1978,Tow Trucks,Vehicle Level (#),49,
1978,Fire Appliances,Vehicle Level (#),29,
1978,Trucks with Machinery Mounted,Vehicle Level (#),25,
1978,Other Non Freight Carrying Trucks,Vehicle Level (#),8,
1979,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),333,
1979,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),2064,
1979,Prime Movers,Vehicle Level (#),419,
1979,Buses > 9 seats,Vehicle Level (#),45,
1979,Tow Trucks,Vehicle Level (#),42,
1979,Fire Appliances,Vehicle Level (#),24,
1979,Trucks with Machinery Mounted,Vehicle Level (#),17,
1979,Other Non Freight Carrying Trucks,Vehicle Level (#),4,
1980,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),294,
1980,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),2725,
1980,Prime Movers,Vehicle Level (#),440,
1980,Buses > 9 seats,Vehicle Level (#),85,
1980,Tow Trucks,Vehicle Level (#),39,
1980,Fire Appliances,Vehicle Level (#),31,
1980,Trucks with Machinery Mounted,Vehicle Level (#),43,
1980,Other Non Freight Carrying Trucks,Vehicle Level (#),5,
1981,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),382,
1981,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),3017,
1981,Prime Movers,Vehicle Level (#),440,
1981,Buses > 9 seats,Vehicle Level (#),75,
1981,Tow Trucks,Vehicle Level (#),57,
1981,Fire Appliances,Vehicle Level (#),32,
1981,Trucks with Machinery Mounted,Vehicle Level (#),49,
1981,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1982,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),387,
1982,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),2781,
1982,Prime Movers,Vehicle Level (#),330,
1982,Buses > 9 seats,Vehicle Level (#),113,
1982,Tow Trucks,Vehicle Level (#),46,
1982,Fire Appliances,Vehicle Level (#),27,
1982,Trucks with Machinery Mounted,Vehicle Level (#),32,
1982,Other Non Freight Carrying Trucks,Vehicle Level (#),7,
1983,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),287,
1983,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),2418,
1983,Prime Movers,Vehicle Level (#),244,
1983,Buses > 9 seats,Vehicle Level (#),134,
1983,Tow Trucks,Vehicle Level (#),44,
1983,Fire Appliances,Vehicle Level (#),52,
1983,Trucks with Machinery Mounted,Vehicle Level (#),34,
1983,Other Non Freight Carrying Trucks,Vehicle Level (#),5,
1984,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),583,
1984,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),4130,
1984,Prime Movers,Vehicle Level (#),480,
1984,Buses > 9 seats,Vehicle Level (#),241,
1984,Tow Trucks,Vehicle Level (#),54,
1984,Fire Appliances,Vehicle Level (#),53,
1984,Trucks with Machinery Mounted,Vehicle Level (#),34,
1984,Other Non Freight Carrying Trucks,Vehicle Level (#),11,
1985,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),903,
1985,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),6360,
1985,Prime Movers,Vehicle Level (#),765,
1985,Buses > 9 seats,Vehicle Level (#),315,
1985,Tow Trucks,Vehicle Level (#),54,
1985,Fire Appliances,Vehicle Level (#),87,
1985,Trucks with Machinery Mounted,Vehicle Level (#),67,
1985,Other Non Freight Carrying Trucks,Vehicle Level (#),10,
1986,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),761,
1986,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),4775,
1986,Prime Movers,Vehicle Level (#),626,
1986,Buses > 9 seats,Vehicle Level (#),326,
1986,Tow Trucks,Vehicle Level (#),47,
1986,Fire Appliances,Vehicle Level (#),84,
1986,Trucks with Machinery Mounted,Vehicle Level (#),52,
1986,Other Non Freight Carrying Trucks,Vehicle Level (#),7,
1987,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),781,
1987,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),4184,
1987,Prime Movers,Vehicle Level (#),573,
1987,Buses > 9 seats,Vehicle Level (#),380,
1987,Tow Trucks,Vehicle Level (#),55,
1987,Fire Appliances,Vehicle Level (#),126,
1987,Trucks with Machinery Mounted,Vehicle Level (#),63,
1987,Other Non Freight Carrying Trucks,Vehicle Level (#),6,
1988,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1458,
1988,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),6177,
1988,Prime Movers,Vehicle Level (#),910,
1988,Buses > 9 seats,Vehicle Level (#),535,
1988,Tow Trucks,Vehicle Level (#),80,
1988,Fire Appliances,Vehicle Level (#),94,
1988,Trucks with Machinery Mounted,Vehicle Level (#),111,
1988,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1989,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1509,
1989,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),6659,
1989,Prime Movers,Vehicle Level (#),945,
1989,Buses > 9 seats,Vehicle Level (#),685,
1989,Tow Trucks,Vehicle Level (#),93,
1989,Fire Appliances,Vehicle Level (#),128,
1989,Trucks with Machinery Mounted,Vehicle Level (#),71,
1989,Other Non Freight Carrying Trucks,Vehicle Level (#),15,
1990,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1420,
1990,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),6029,
1990,Prime Movers,Vehicle Level (#),843,
1990,Buses > 9 seats,Vehicle Level (#),930,
1990,Tow Trucks,Vehicle Level (#),66,
1990,Fire Appliances,Vehicle Level (#),167,
1990,Trucks with Machinery Mounted,Vehicle Level (#),71,
1990,Other Non Freight Carrying Trucks,Vehicle Level (#),18,
1991,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1045,
1991,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),3951,
1991,Prime Movers,Vehicle Level (#),367,
1991,Buses > 9 seats,Vehicle Level (#),977,
1991,Tow Trucks,Vehicle Level (#),34,
1991,Fire Appliances,Vehicle Level (#),177,
1991,Trucks with Machinery Mounted,Vehicle Level (#),52,
1991,Other Non Freight Carrying Trucks,Vehicle Level (#),4,
1992,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1300,
1992,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),4782,
1992,Prime Movers,Vehicle Level (#),545,
1992,Buses > 9 seats,Vehicle Level (#),1317,
1992,Tow Trucks,Vehicle Level (#),67,
1992,Fire Appliances,Vehicle Level (#),190,
