Australian Bureau of Statistics,,,,
1992,Trucks with Machinery Mounted,Vehicle Level (#),83,
1992,Other Non Freight Carrying Trucks,Vehicle Level (#),8,
1993,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1327,
1993,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),4906,
1993,Prime Movers,Vehicle Level (#),1041,
1993,Buses > 9 seats,Vehicle Level (#),1460,
1993,Tow Trucks,Vehicle Level (#),55,
1993,Fire Appliances,Vehicle Level (#),141,
1993,Trucks with Machinery Mounted,Vehicle Level (#),56,
1993,Other Non Freight Carrying Trucks,Vehicle Level (#),30,
1994,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1659,
1994,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),6476,
1994,Prime Movers,Vehicle Level (#),1674,
1994,Buses > 9 seats,Vehicle Level (#),1924,
1994,Tow Trucks,Vehicle Level (#),68,
1994,Fire Appliances,Vehicle Level (#),163,
1994,Trucks with Machinery Mounted,Vehicle Level (#),95,
1994,Other Non Freight Carrying Trucks,Vehicle Level (#),10,
1995,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1790,
1995,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),5814,
1995,Prime Movers,Vehicle Level (#),1587,
1995,Buses > 9 seats,Vehicle Level (#),1991,
1995,Tow Trucks,Vehicle Level (#),75,
1995,Fire Appliances,Vehicle Level (#),202,
1995,Trucks with Machinery Mounted,Vehicle Level (#),102,
1995,Other Non Freight Carrying Trucks,Vehicle Level (#),21,
1996,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1617,
1996,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),5542,
1996,Prime Movers,Vehicle Level (#),1410,
1996,Buses > 9 seats,Vehicle Level (#),1855,
1996,Tow Trucks,Vehicle Level (#),73,
1996,Fire Appliances,Vehicle Level (#),199,
1996,Trucks with Machinery Mounted,Vehicle Level (#),119,
1996,Other Non Freight Carrying Trucks,Vehicle Level (#),17,
1997,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),1850,
1997,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),6439,
1997,Prime Movers,Vehicle Level (#),1729,
1997,Buses > 9 seats,Vehicle Level (#),2102,
1997,Tow Trucks,Vehicle Level (#),78,
1997,Fire Appliances,Vehicle Level (#),169,
1997,Trucks with Machinery Mounted,Vehicle Level (#),88,
1997,Other Non Freight Carrying Trucks,Vehicle Level (#),13,
1998,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),2557,
1998,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),8021,
1998,Prime Movers,Vehicle Level (#),2209,
1998,Buses > 9 seats,Vehicle Level (#),2583,
1998,Tow Trucks,Vehicle Level (#),95,
1998,Fire Appliances,Vehicle Level (#),144,
1998,Trucks with Machinery Mounted,Vehicle Level (#),96,
1998,Other Non Freight Carrying Trucks,Vehicle Level (#),25,
1999,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),3063,
1999,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),7836,
1999,Prime Movers,Vehicle Level (#),2010,
1999,Buses > 9 seats,Vehicle Level (#),2643,
1999,Tow Trucks,Vehicle Level (#),107,
1999,Fire Appliances,Vehicle Level (#),292,
1999,Trucks with Machinery Mounted,Vehicle Level (#),160,
1999,Other Non Freight Carrying Trucks,Vehicle Level (#),25,
2000,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),3283,
2000,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),7742,
2000,Prime Movers,Vehicle Level (#),1874,
2000,Buses > 9 seats,Vehicle Level (#),3262,
2000,Tow Trucks,Vehicle Level (#),103,
2000,Fire Appliances,Vehicle Level (#),280,
2000,Trucks with Machinery Mounted,Vehicle Level (#),123,
2000,Other Non Freight Carrying Trucks,Vehicle Level (#),42,
2001,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),4013,
2001,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),7395,
2001,Prime Movers,Vehicle Level (#),1828,
2001,Buses > 9 seats,Vehicle Level (#),2569,
2001,Tow Trucks,Vehicle Level (#),84,
2001,Fire Appliances,Vehicle Level (#),281,
2001,Trucks with Machinery Mounted,Vehicle Level (#),130,
2001,Other Non Freight Carrying Trucks,Vehicle Level (#),33,
2002,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),6093,
2002,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),10482,
2002,Prime Movers,Vehicle Level (#),2607,
2002,Buses > 9 seats,Vehicle Level (#),2616,
2002,Tow Trucks,Vehicle Level (#),116,
2002,Fire Appliances,Vehicle Level (#),315,
2002,Trucks with Machinery Mounted,Vehicle Level (#),157,
2002,Other Non Freight Carrying Trucks,Vehicle Level (#),56,
2003,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),4850,
2003,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),9819,
2003,Prime Movers,Vehicle Level (#),3454,
2003,Buses > 9 seats,Vehicle Level (#),2775,
2003,Tow Trucks,Vehicle Level (#),110,
2003,Fire Appliances,Vehicle Level (#),206,
2003,Trucks with Machinery Mounted,Vehicle Level (#),128,
2003,Other Non Freight Carrying Trucks,Vehicle Level (#),37,
2004,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),6625,
2004,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),13465,
2004,Prime Movers,Vehicle Level (#),4176,
2004,Buses > 9 seats,Vehicle Level (#),2666,
2004,Tow Trucks,Vehicle Level (#),129,
2004,Fire Appliances,Vehicle Level (#),326,
2004,Trucks with Machinery Mounted,Vehicle Level (#),197,
2004,Other Non Freight Carrying Trucks,Vehicle Level (#),48,
2005,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),7581,
2005,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),13821,
2005,Prime Movers,Vehicle Level (#),4474,
2005,Buses > 9 seats,Vehicle Level (#),3883,
2005,Tow Trucks,Vehicle Level (#),151,
2005,Fire Appliances,Vehicle Level (#),277,
2005,Trucks with Machinery Mounted,Vehicle Level (#),290,
2005,Other Non Freight Carrying Trucks,Vehicle Level (#),60,
2006,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),6417,
2006,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),15065,
2006,Prime Movers,Vehicle Level (#),4359,
2006,Buses > 9 seats,Vehicle Level (#),4323,
2006,Tow Trucks,Vehicle Level (#),137,
2006,Fire Appliances,Vehicle Level (#),264,
2006,Trucks with Machinery Mounted,Vehicle Level (#),332,
2006,Other Non Freight Carrying Trucks,Vehicle Level (#),67,
2007,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),7651,
2007,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),20734,
2007,Prime Movers,Vehicle Level (#),7759,
2007,Buses > 9 seats,Vehicle Level (#),4699,
2007,Tow Trucks,Vehicle Level (#),179,
2007,Fire Appliances,Vehicle Level (#),300,
2007,Trucks with Machinery Mounted,Vehicle Level (#),421,
2007,Other Non Freight Carrying Trucks,Vehicle Level (#),59,
2008,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),7976,
2008,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),14516,
2008,Prime Movers,Vehicle Level (#),3858,
2008,Buses > 9 seats,Vehicle Level (#),6255,
2008,Tow Trucks,Vehicle Level (#),171,
2008,Fire Appliances,Vehicle Level (#),265,
2008,Trucks with Machinery Mounted,Vehicle Level (#),276,
2008,Other Non Freight Carrying Trucks,Vehicle Level (#),51,
2009,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),6025,
2009,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),12585,
2009,Prime Movers,Vehicle Level (#),3010,
2009,Buses > 9 seats,Vehicle Level (#),4747,
2009,Tow Trucks,Vehicle Level (#),126,
2009,Fire Appliances,Vehicle Level (#),276,
2009,Trucks with Machinery Mounted,Vehicle Level (#),223,
2009,Other Non Freight Carrying Trucks,Vehicle Level (#),38,
2010,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),8670,
2010,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),15433,
2010,Prime Movers,Vehicle Level (#),5470,
2010,Buses > 9 seats,Vehicle Level (#),5436,
2010,Tow Trucks,Vehicle Level (#),129,
2010,Fire Appliances,Vehicle Level (#),303,
2010,Trucks with Machinery Mounted,Vehicle Level (#),317,
2010,Other Non Freight Carrying Trucks,Vehicle Level (#),58,
2011,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),5940,
2011,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),9802,
2011,Prime Movers,Vehicle Level (#),3260,
2011,Buses > 9 seats,Vehicle Level (#),5818,
2011,Tow Trucks,Vehicle Level (#),116,
2011,Fire Appliances,Vehicle Level (#),159,
2011,Trucks with Machinery Mounted,Vehicle Level (#),285,
2011,Other Non Freight Carrying Trucks,Vehicle Level (#),35,
2012,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),7771,
2012,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),13604,
2012,Prime Movers,Vehicle Level (#),5616,
2012,Buses > 9 seats,Vehicle Level (#),5305,
2012,Tow Trucks,Vehicle Level (#),103,
2012,Fire Appliances,Vehicle Level (#),294,
2012,Trucks with Machinery Mounted,Vehicle Level (#),227,
2012,Other Non Freight Carrying Trucks,Vehicle Level (#),45,
2013,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),7775,
2013,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),12125,
2013,Prime Movers,Vehicle Level (#),6139,
2013,Buses > 9 seats,Vehicle Level (#),4494,
2013,Tow Trucks,Vehicle Level (#),100,
2013,Fire Appliances,Vehicle Level (#),239,
2013,Trucks with Machinery Mounted,Vehicle Level (#),213,
2013,Other Non Freight Carrying Trucks,Vehicle Level (#),42,
2014,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),8253,
2014,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),12567,
2014,Prime Movers,Vehicle Level (#),5848,
2014,Buses > 9 seats,Vehicle Level (#),4958,
2014,Tow Trucks,Vehicle Level (#),126,
2014,Fire Appliances,Vehicle Level (#),212,
2014,Trucks with Machinery Mounted,Vehicle Level (#),292,
2014,Other Non Freight Carrying Trucks,Vehicle Level (#),41,
2015,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),9242,
2015,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),13167,
2015,Prime Movers,Vehicle Level (#),4991,
2015,Buses > 9 seats,Vehicle Level (#),4837,
2015,Tow Trucks,Vehicle Level (#),140,
2015,Fire Appliances,Vehicle Level (#),225,
2015,Trucks with Machinery Mounted,Vehicle Level (#),187,
2015,Other Non Freight Carrying Trucks,Vehicle Level (#),63,
2016,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),10319,
2016,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),13236,
2016,Prime Movers,Vehicle Level (#),4923,
2016,Buses > 9 seats,Vehicle Level (#),4427,
2016,Tow Trucks,Vehicle Level (#),140,
2016,Fire Appliances,Vehicle Level (#),222,
2016,Trucks with Machinery Mounted,Vehicle Level (#),185,
2016,Other Non Freight Carrying Trucks,Vehicle Level (#),74,
2017,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),11676,
2017,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),11670,
2017,Prime Movers,Vehicle Level (#),5783,
2017,Buses > 9 seats,Vehicle Level (#),4364,
2017,Tow Trucks,Vehicle Level (#),172,
2017,Fire Appliances,Vehicle Level (#),88,
2017,Trucks with Machinery Mounted,Vehicle Level (#),146,
2017,Other Non Freight Carrying Trucks,Vehicle Level (#),38,
2018,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),180,
2018,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),68,
2018,Prime Movers,Vehicle Level (#),75,
2018,Buses > 9 seats,Vehicle Level (#),143,
2018,Tow Trucks,Vehicle Level (#),0,
2018,Fire Appliances,Vehicle Level (#),0,
2018,Trucks with Machinery Mounted,Vehicle Level (#),0,
2018,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
2019,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),0,
2019,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),0,
2019,Prime Movers,Vehicle Level (#),0,
2019,Buses > 9 seats,Vehicle Level (#),0,
2019,Tow Trucks,Vehicle Level (#),0,
2019,Fire Appliances,Vehicle Level (#),0,
2019,Trucks with Machinery Mounted,Vehicle Level (#),0,
2019,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
2020,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),0,
2020,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),0,
2020,Prime Movers,Vehicle Level (#),0,
2020,Buses > 9 seats,Vehicle Level (#),0,
2020,Tow Trucks,Vehicle Level (#),0,
2020,Fire Appliances,Vehicle Level (#),0,
2020,Trucks with Machinery Mounted,Vehicle Level (#),0,
2020,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
2021,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),0,
2021,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),0,
2021,Prime Movers,Vehicle Level (#),0,
2021,Buses > 9 seats,Vehicle Level (#),0,
2021,Tow Trucks,Vehicle Level (#),0,
2021,Fire Appliances,Vehicle Level (#),0,
2021,Trucks with Machinery Mounted,Vehicle Level (#),0,
2021,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
Not stated,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),350,
Not stated,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),331,
Not stated,Prime Movers,Vehicle Level (#),32,
Not stated,Buses > 9 seats,Vehicle Level (#),19,
Not stated,Tow Trucks,Vehicle Level (#),8,
Not stated,Fire Appliances,Vehicle Level (#),3,
Not stated,Trucks with Machinery Mounted,Vehicle Level (#),17,
Not stated,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
Total,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),157854,
Total,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),346524,
Total,Prime Movers,Vehicle Level (#),100687,
Total,Buses > 9 seats,Vehicle Level (#),98525,
Total,Tow Trucks,Vehicle Level (#),3825,
Total,Fire Appliances,Vehicle Level (#),7460,
Total,Trucks with Machinery Mounted,Vehicle Level (#),5767,
Total,Other Non Freight Carrying Trucks,Vehicle Level (#),1164,
,,,,
,,,,
INFO,Cells in this table have been randomly adjusted to avoid the release of confidential data. Discrepancies may occur between sums of the component items and totals.,,,
INFO,Continuous variables in this table have been randomly adjusted to avoid the release of confidential data.,,,
,,,,
,,,,
Symbol,Description,,,
#,No scaling applied,,,
,,,,
,,,,
"Copyright Commonwealth of Australia, 2018, see abs.gov.au/copyright",,,,
"ABS data licensed under Creative Commons, see abs.gov.au/ccby",,,,